Time Stamp, Date, Time, Counter Value, Increment
2024-10-24 12:56:01.0460, 2024-10-24, 12:56:01, 1, 1
2024-10-24 12:56:16.0710, 2024-10-24, 12:56:16, 2, 1
2024-10-24 12:56:22.5690, 2024-10-24, 12:56:22, 3, 1
2024-10-24 12:56:28.3440, 2024-10-24, 12:56:28, 4, 1
2024-10-24 12:56:52.4670, 2024-10-24, 12:56:52, 5, 1
2024-10-24 12:56:55.1150, 2024-10-24, 12:56:55, 6, 1
2024-10-24 12:56:55.8960, 2024-10-24, 12:56:55, 7, 1
2024-10-24 12:57:00.9160, 2024-10-24, 12:57:00, 8, 1
2024-10-24 12:57:02.1150, 2024-10-24, 12:57:02, 9, 1
2024-10-24 12:57:02.6720, 2024-10-24, 12:57:02, 10, 1
2024-10-24 12:57:03.8790, 2024-10-24, 12:57:03, 11, 1
2024-10-24 12:57:07.4670, 2024-10-24, 12:57:07, 12, 1
2024-10-24 12:57:38.7460, 2024-10-24, 12:57:38, 13, 1
2024-10-24 12:57:39.2760, 2024-10-24, 12:57:39, 14, 1
2024-10-24 12:57:40.3510, 2024-10-24, 12:57:40, 15, 1
2024-10-24 12:57:51.1620, 2024-10-24, 12:57:51, 16, 1
2024-10-24 12:57:56.2390, 2024-10-24, 12:57:56, 17, 1
2024-10-24 12:58:09.2950, 2024-10-24, 12:58:09, 18, 1
2024-10-24 12:58:19.5990, 2024-10-24, 12:58:19, 19, 1
2024-10-24 12:58:37.2140, 2024-10-24, 12:58:37, 20, 1
2024-10-24 12:58:40.6330, 2024-10-24, 12:58:40, 21, 1
2024-10-24 12:58:41.1130, 2024-10-24, 12:58:41, 22, 1
2024-10-24 12:58:48.9720, 2024-10-24, 12:58:48, 23, 1
2024-10-24 12:58:53.4490, 2024-10-24, 12:58:53, 24, 1
2024-10-24 12:59:00.7660, 2024-10-24, 12:59:00, 25, 1
2024-10-24 12:59:08.6250, 2024-10-24, 12:59:08, 26, 1
2024-10-24 12:59:15.2220, 2024-10-24, 12:59:15, 27, 1
2024-10-24 12:59:21.6710, 2024-10-24, 12:59:21, 28, 1
2024-10-24 12:59:28.4190, 2024-10-24, 12:59:28, 29, 1
2024-10-24 12:59:34.6350, 2024-10-24, 12:59:34, 30, 1
2024-10-24 12:59:40.3890, 2024-10-24, 12:59:40, 31, 1
2024-10-24 12:59:53.3250, 2024-10-24, 12:59:53, 32, 1
2024-10-24 13:00:12.2990, 2024-10-24, 13:00:12, 33, 1
2024-10-24 13:00:33.0640, 2024-10-24, 13:00:33, 34, 1
2024-10-24 13:01:10.2020, 2024-10-24, 13:01:10, 35, 1
2024-10-24 13:01:29.3600, 2024-10-24, 13:01:29, 36, 1
2024-10-24 13:01:33.9650, 2024-10-24, 13:01:33, 37, 1
2024-10-24 13:01:46.0080, 2024-10-24, 13:01:46, 38, 1
2024-10-24 13:01:51.7230, 2024-10-24, 13:01:51, 39, 1
2024-10-24 13:02:01.1250, 2024-10-24, 13:02:01, 40, 1
2024-10-24 13:02:21.9640, 2024-10-24, 13:02:21, 41, 1
2024-10-24 13:02:46.1870, 2024-10-24, 13:02:46, 42, 1
2024-10-24 13:02:50.2320, 2024-10-24, 13:02:50, 43, 1
2024-10-24 13:02:55.7900, 2024-10-24, 13:02:55, 44, 1
2024-10-24 13:02:59.0270, 2024-10-24, 13:02:59, 45, 1
2024-10-24 13:03:04.5690, 2024-10-24, 13:03:04, 46, 1
2024-10-24 13:03:06.2340, 2024-10-24, 13:03:06, 47, 1
2024-10-24 13:03:09.6120, 2024-10-24, 13:03:09, 48, 1
2024-10-24 13:03:10.2100, 2024-10-24, 13:03:10, 49, 1
2024-10-24 13:03:42.6180, 2024-10-24, 13:03:42, 50, 1
2024-10-24 13:03:46.0460, 2024-10-24, 13:03:46, 51, 1
2024-10-24 13:03:56.8470, 2024-10-24, 13:03:56, 52, 1
2024-10-24 13:03:57.4110, 2024-10-24, 13:03:57, 53, 1
2024-10-24 13:04:00.5260, 2024-10-24, 13:04:00, 54, 1
2024-10-24 13:04:10.0860, 2024-10-24, 13:04:10, 55, 1
2024-10-24 13:04:14.4310, 2024-10-24, 13:04:14, 56, 1
2024-10-24 13:04:17.9450, 2024-10-24, 13:04:17, 57, 1
2024-10-24 13:04:26.7860, 2024-10-24, 13:04:26, 58, 1
2024-10-24 13:04:58.1960, 2024-10-24, 13:04:58, 59, 1
2024-10-24 13:05:28.5470, 2024-10-24, 13:05:28, 60, 1
2024-10-24 13:05:29.8410, 2024-10-24, 13:05:29, 61, 1
2024-10-24 13:05:31.6140, 2024-10-24, 13:05:31, 62, 1
2024-10-24 13:05:38.4210, 2024-10-24, 13:05:38, 63, 1
2024-10-24 13:05:39.8520, 2024-10-24, 13:05:39, 64, 1
2024-10-24 13:05:41.2070, 2024-10-24, 13:05:41, 65, 1
2024-10-24 13:05:42.1080, 2024-10-24, 13:05:42, 66, 1
2024-10-24 13:05:45.1360, 2024-10-24, 13:05:45, 67, 1
2024-10-24 13:05:57.5350, 2024-10-24, 13:05:57, 68, 1
2024-10-24 13:05:58.9490, 2024-10-24, 13:05:58, 69, 1
2024-10-24 13:06:06.8030, 2024-10-24, 13:06:06, 70, 1
2024-10-24 13:06:11.0770, 2024-10-24, 13:06:11, 71, 1
2024-10-24 13:06:25.4600, 2024-10-24, 13:06:25, 72, 1
2024-10-24 13:06:28.5710, 2024-10-24, 13:06:28, 73, 1
2024-10-24 13:06:45.7280, 2024-10-24, 13:06:45, 74, 1
2024-10-24 13:06:49.5710, 2024-10-24, 13:06:49, 75, 1
2024-10-24 13:06:54.4820, 2024-10-24, 13:06:54, 76, 1
2024-10-24 13:06:58.3200, 2024-10-24, 13:06:58, 77, 1
2024-10-24 13:07:08.5160, 2024-10-24, 13:07:08, 78, 1
2024-10-24 13:07:15.2260, 2024-10-24, 13:07:15, 79, 1
2024-10-24 13:07:20.7280, 2024-10-24, 13:07:20, 80, 1
2024-10-24 13:07:28.5710, 2024-10-24, 13:07:28, 81, 1
2024-10-24 13:07:33.0850, 2024-10-24, 13:07:33, 82, 1
2024-10-24 13:07:34.5160, 2024-10-24, 13:07:34, 83, 1
2024-10-24 13:08:00.1920, 2024-10-24, 13:08:00, 84, 1
2024-10-24 13:08:11.0270, 2024-10-24, 13:08:11, 85, 1
2024-10-24 13:08:18.9420, 2024-10-24, 13:08:18, 86, 1
2024-10-24 13:08:39.4060, 2024-10-24, 13:08:39, 87, 1
2024-10-24 13:08:43.7530, 2024-10-24, 13:08:43, 88, 1
2024-10-24 13:08:47.1740, 2024-10-24, 13:08:47, 89, 1
2024-10-24 13:09:06.4000, 2024-10-24, 13:09:06, 90, 1
2024-10-24 13:09:07.3090, 2024-10-24, 13:09:07, 91, 1
2024-10-24 13:09:09.8120, 2024-10-24, 13:09:09, 92, 1
2024-10-24 13:09:10.5290, 2024-10-24, 13:09:10, 93, 1
2024-10-24 13:09:15.9970, 2024-10-24, 13:09:15, 94, 1
2024-10-24 13:09:16.8540, 2024-10-24, 13:09:16, 95, 1
2024-10-24 13:09:22.0900, 2024-10-24, 13:09:22, 96, 1
2024-10-24 13:09:23.8970, 2024-10-24, 13:09:23, 97, 1
2024-10-24 13:09:29.8220, 2024-10-24, 13:09:29, 98, 1
2024-10-24 13:09:38.0720, 2024-10-24, 13:09:38, 99, 1
2024-10-24 13:09:42.1510, 2024-10-24, 13:09:42, 100, 1
2024-10-24 13:09:47.7370, 2024-10-24, 13:09:47, 101, 1
2024-10-24 13:09:49.5530, 2024-10-24, 13:09:49, 102, 1
2024-10-24 13:09:50.5970, 2024-10-24, 13:09:50, 103, 1
2024-10-24 13:10:01.4740, 2024-10-24, 13:10:01, 104, 1
2024-10-24 13:10:02.2220, 2024-10-24, 13:10:02, 105, 1
2024-10-24 13:10:14.4640, 2024-10-24, 13:10:14, 106, 1
2024-10-24 13:10:28.4570, 2024-10-24, 13:10:28, 107, 1
2024-10-24 13:10:38.9790, 2024-10-24, 13:10:38, 108, 1
2024-10-24 13:11:00.8620, 2024-10-24, 13:11:00, 109, 1
2024-10-24 13:11:26.5910, 2024-10-24, 13:11:26, 110, 1
2024-10-24 13:11:44.7510, 2024-10-24, 13:11:44, 111, 1
2024-10-24 13:11:55.0990, 2024-10-24, 13:11:55, 112, 1
2024-10-24 13:12:03.0340, 2024-10-24, 13:12:03, 113, 1
2024-10-24 13:12:12.2050, 2024-10-24, 13:12:12, 114, 1
2024-10-24 13:12:22.8940, 2024-10-24, 13:12:22, 115, 1
2024-10-24 13:12:33.2010, 2024-10-24, 13:12:33, 116, 1
2024-10-24 13:12:36.0640, 2024-10-24, 13:12:36, 117, 1
2024-10-24 13:12:41.1090, 2024-10-24, 13:12:41, 118, 1
2024-10-24 13:12:42.2740, 2024-10-24, 13:12:42, 119, 1
2024-10-24 13:13:02.0020, 2024-10-24, 13:13:02, 120, 1
2024-10-24 13:13:05.8710, 2024-10-24, 13:13:05, 121, 1
2024-10-24 13:13:09.8760, 2024-10-24, 13:13:09, 122, 1
2024-10-24 13:13:10.3910, 2024-10-24, 13:13:10, 123, 1
2024-10-24 13:13:16.3090, 2024-10-24, 13:13:16, 124, 1
2024-10-24 13:13:28.5120, 2024-10-24, 13:13:28, 125, 1
2024-10-24 13:13:35.5520, 2024-10-24, 13:13:35, 126, 1
2024-10-24 13:13:38.3980, 2024-10-24, 13:13:38, 127, 1
2024-10-24 13:13:45.2720, 2024-10-24, 13:13:45, 128, 1
2024-10-24 13:13:47.7680, 2024-10-24, 13:13:47, 129, 1
2024-10-24 13:13:54.3030, 2024-10-24, 13:13:54, 130, 1
2024-10-24 13:13:59.1920, 2024-10-24, 13:13:59, 131, 1
2024-10-24 13:14:19.3440, 2024-10-24, 13:14:19, 132, 1
2024-10-24 13:14:19.8650, 2024-10-24, 13:14:19, 133, 1
2024-10-24 13:14:21.5890, 2024-10-24, 13:14:21, 134, 1
2024-10-24 13:14:29.0230, 2024-10-24, 13:14:29, 135, 1
2024-10-24 13:14:34.7160, 2024-10-24, 13:14:34, 136, 1
2024-10-24 13:14:36.1250, 2024-10-24, 13:14:36, 137, 1
2024-10-24 13:14:36.8720, 2024-10-24, 13:14:36, 138, 1
2024-10-24 13:15:16.8090, 2024-10-24, 13:15:16, 139, 1
2024-10-24 13:15:23.8010, 2024-10-24, 13:15:23, 140, 1
2024-10-24 13:15:24.3730, 2024-10-24, 13:15:24, 141, 1
2024-10-24 13:15:29.7400, 2024-10-24, 13:15:29, 142, 1
2024-10-24 13:15:35.2920, 2024-10-24, 13:15:35, 143, 1
2024-10-24 13:15:47.3500, 2024-10-24, 13:15:47, 144, 1
2024-10-24 13:15:54.1230, 2024-10-24, 13:15:54, 145, 1
2024-10-24 13:16:35.8170, 2024-10-24, 13:16:35, 146, 1
2024-10-24 13:17:33.7400, 2024-10-24, 13:17:33, 147, 1
2024-10-24 13:17:34.3310, 2024-10-24, 13:17:34, 148, 1
2024-10-24 13:17:56.2910, 2024-10-24, 13:17:56, 149, 1
2024-10-24 13:17:58.3800, 2024-10-24, 13:17:58, 150, 1
2024-10-24 13:18:12.2860, 2024-10-24, 13:18:12, 151, 1
2024-10-24 13:18:16.0740, 2024-10-24, 13:18:16, 152, 1
2024-10-24 13:18:29.1280, 2024-10-24, 13:18:29, 153, 1
2024-10-24 13:18:40.3970, 2024-10-24, 13:18:40, 154, 1
2024-10-24 13:18:51.7330, 2024-10-24, 13:18:51, 155, 1
2024-10-24 13:18:56.2960, 2024-10-24, 13:18:56, 156, 1
2024-10-24 13:18:56.8280, 2024-10-24, 13:18:56, 157, 1
2024-10-24 13:19:00.0750, 2024-10-24, 13:19:00, 158, 1
2024-10-24 13:19:04.6960, 2024-10-24, 13:19:04, 159, 1
2024-10-24 13:19:06.9740, 2024-10-24, 13:19:06, 160, 1
2024-10-24 13:19:10.2050, 2024-10-24, 13:19:10, 161, 1
2024-10-24 13:19:12.0690, 2024-10-24, 13:19:12, 162, 1
2024-10-24 13:19:15.5060, 2024-10-24, 13:19:15, 163, 1
2024-10-24 13:19:18.6440, 2024-10-24, 13:19:18, 164, 1
2024-10-24 13:19:33.6010, 2024-10-24, 13:19:33, 165, 1
2024-10-24 13:19:34.2960, 2024-10-24, 13:19:34, 166, 1
2024-10-24 13:19:40.9800, 2024-10-24, 13:19:40, 167, 1
2024-10-24 13:19:49.2060, 2024-10-24, 13:19:49, 168, 1
2024-10-24 13:19:57.4390, 2024-10-24, 13:19:57, 169, 1
2024-10-24 13:20:03.5310, 2024-10-24, 13:20:03, 170, 1
2024-10-24 13:20:05.4390, 2024-10-24, 13:20:05, 171, 1
2024-10-24 13:20:07.9700, 2024-10-24, 13:20:07, 172, 1
2024-10-24 13:20:13.3930, 2024-10-24, 13:20:13, 173, 1
2024-10-24 13:20:19.5460, 2024-10-24, 13:20:19, 174, 1
2024-10-24 13:20:27.7060, 2024-10-24, 13:20:27, 175, 1
2024-10-24 13:21:03.8260, 2024-10-24, 13:21:03, 176, 1
2024-10-24 13:21:23.8620, 2024-10-24, 13:21:23, 177, 1
2024-10-24 13:21:39.3010, 2024-10-24, 13:21:39, 178, 1
2024-10-24 13:21:42.8830, 2024-10-24, 13:21:42, 179, 1
2024-10-24 13:22:09.3620, 2024-10-24, 13:22:09, 180, 1
2024-10-24 13:22:23.4710, 2024-10-24, 13:22:23, 181, 1
2024-10-24 13:22:26.4080, 2024-10-24, 13:22:26, 182, 1
2024-10-24 13:22:30.1110, 2024-10-24, 13:22:30, 183, 1
2024-10-24 13:23:01.6250, 2024-10-24, 13:23:01, 184, 1
2024-10-24 13:23:05.0040, 2024-10-24, 13:23:05, 185, 1
2024-10-24 13:23:08.4630, 2024-10-24, 13:23:08, 186, 1
2024-10-24 13:23:11.3050, 2024-10-24, 13:23:11, 187, 1
2024-10-24 13:23:16.3970, 2024-10-24, 13:23:16, 188, 1
2024-10-24 13:23:17.1050, 2024-10-24, 13:23:17, 189, 1
2024-10-24 13:23:23.5710, 2024-10-24, 13:23:23, 190, 1
2024-10-24 13:23:25.8100, 2024-10-24, 13:23:25, 191, 1
2024-10-24 13:23:28.3400, 2024-10-24, 13:23:28, 192, 1
2024-10-24 13:23:54.0850, 2024-10-24, 13:23:54, 193, 1
2024-10-24 13:23:54.5660, 2024-10-24, 13:23:54, 194, 1
2024-10-24 13:23:55.2300, 2024-10-24, 13:23:55, 195, 1
2024-10-24 13:23:56.3800, 2024-10-24, 13:23:56, 196, 1
2024-10-24 13:23:59.2190, 2024-10-24, 13:23:59, 197, 1
2024-10-24 13:24:05.3270, 2024-10-24, 13:24:05, 198, 1
2024-10-24 13:24:08.7590, 2024-10-24, 13:24:08, 199, 1
2024-10-24 13:24:11.5490, 2024-10-24, 13:24:11, 200, 1
2024-10-24 13:24:15.4030, 2024-10-24, 13:24:15, 201, 1
2024-10-24 13:24:17.9610, 2024-10-24, 13:24:17, 202, 1
2024-10-24 13:24:19.9410, 2024-10-24, 13:24:19, 203, 1
2024-10-24 13:24:22.5870, 2024-10-24, 13:24:22, 204, 1
2024-10-24 13:24:31.4110, 2024-10-24, 13:24:31, 205, 1
2024-10-24 13:25:03.5480, 2024-10-24, 13:25:03, 206, 1
2024-10-24 13:25:16.0850, 2024-10-24, 13:25:16, 207, 1
2024-10-24 13:25:22.8520, 2024-10-24, 13:25:22, 208, 1
2024-10-24 13:25:40.8190, 2024-10-24, 13:25:40, 209, 1
2024-10-24 13:25:55.2520, 2024-10-24, 13:25:55, 210, 1
2024-10-24 13:25:59.5560, 2024-10-24, 13:25:59, 211, 1
2024-10-24 13:26:00.1880, 2024-10-24, 13:26:00, 212, 1
2024-10-24 13:26:00.8790, 2024-10-24, 13:26:00, 213, 1
2024-10-24 13:26:08.2030, 2024-10-24, 13:26:08, 214, 1
2024-10-24 14:01:27.9810, 2024-10-24, 14:01:27, 215, 1
2024-10-24 14:01:29.0110, 2024-10-24, 14:01:29, 216, 1
2024-10-24 14:01:29.7510, 2024-10-24, 14:01:29, 217, 1
2024-10-24 14:01:33.2630, 2024-10-24, 14:01:33, 218, 1
2024-10-24 14:01:34.3100, 2024-10-24, 14:01:34, 219, 1
2024-10-24 14:01:38.8190, 2024-10-24, 14:01:38, 220, 1
2024-10-24 14:01:40.1170, 2024-10-24, 14:01:40, 221, 1
2024-10-24 14:02:09.6570, 2024-10-24, 14:02:09, 222, 1
2024-10-24 14:02:15.0220, 2024-10-24, 14:02:15, 223, 1
2024-10-24 14:02:15.5220, 2024-10-24, 14:02:15, 224, 1
2024-10-24 14:02:26.7870, 2024-10-24, 14:02:26, 225, 1
2024-10-24 14:02:45.0600, 2024-10-24, 14:02:45, 226, 1
2024-10-24 14:02:45.7180, 2024-10-24, 14:02:45, 227, 1
2024-10-24 14:02:49.3470, 2024-10-24, 14:02:49, 228, 1
2024-10-24 14:02:50.3540, 2024-10-24, 14:02:50, 229, 1
2024-10-24 14:02:50.9320, 2024-10-24, 14:02:50, 230, 1
2024-10-24 14:03:02.2120, 2024-10-24, 14:03:02, 231, 1
2024-10-24 14:03:04.4610, 2024-10-24, 14:03:04, 232, 1
2024-10-24 14:03:05.9110, 2024-10-24, 14:03:05, 233, 1
2024-10-24 14:03:08.1540, 2024-10-24, 14:03:08, 234, 1
2024-10-24 14:03:15.3430, 2024-10-24, 14:03:15, 235, 1
2024-10-24 14:03:18.7880, 2024-10-24, 14:03:18, 236, 1
2024-10-24 14:03:20.6870, 2024-10-24, 14:03:20, 237, 1
2024-10-24 14:03:22.2860, 2024-10-24, 14:03:22, 238, 1
2024-10-24 14:03:24.8990, 2024-10-24, 14:03:24, 239, 1
